Filename,pitfc,uaf,bf,an,auv,df,da,saigv,obaa,rogu,mlk,uav,fgbo,dbz,bd,rsva,dnp,osf,dupv,ua,asom
/source/blender/editors/object/object_lattice.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/mesh/editmesh_lib.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenkernel/intern/boids.c,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
/source/blender/makesrna/intern/rna_action.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/makesrna/intern/rna_object_api.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_outliner/outliner.c,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,24,0,0,0,0
/source/blender/editors/gpencil/gpencil_paint.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/blenkernel/intern/BME_tools.c,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0
/source/blender/editors/space_view3d/drawmesh.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/blenlib/intern/math_geom.c,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/render/intern/source/volumetric.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/armature/poseobject.c,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0
/source/blender/editors/uvedit/uvedit_ops.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/source/blender/editors/armature/editarmature_retarget.c,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0
/source/blender/python/generic/py_capi_utils.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
/source/blender/render/intern/source/strand.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_image/image_ops.c,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_node/node_state.c,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/source/blender/editors/space_sequencer/sequencer_edit.c,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/intern/opennl/superlu/heap_relax_snode.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
